Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1786613428,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1786613429,10,,Aggregated,0.000000,0.000000,200,210,220,220,220,220,220,220,220,220,220,20,0,60,117.43479585275054,12.021333444863558,217.06208307296038,2340.3
1786613430,20,,Aggregated,0.000000,0.000000,33,120,130,150,220,220,220,220,220,220,220,57,0,33,76.5029831724078,8.78466572612524,217.06208307296038,2508.7368421052633
1786613431,30,,Aggregated,0.000000,0.000000,35,56,93,110,160,220,220,220,220,220,220,101,2,35,63.16510228772122,8.78466572612524,217.06208307296038,2471.3168316831684
1786613432,40,,Aggregated,15.500000,0.000000,33,54,83,100,120,200,220,220,220,220,220,160,4,33,56.09133932739496,8.78466572612524,217.06208307296038,2487.7
1786613433,50,,Aggregated,24.000000,0.000000,28,48,62,93,110,150,220,220,220,220,220,231,5,28,49.798456369395254,8.78466572612524,217.06208307296038,2518.034632034632
1786613434,50,,Aggregated,29.000000,0.500000,25,35,50,61,110,140,220,220,220,220,220,298,6,25,43.47188256199678,5.605708807706833,217.06208307296038,2551.3120805369126
1786613435,50,,Aggregated,36.000000,0.800000,26,38,52,62,110,140,200,220,220,220,220,360,6,26,43.41812789724726,5.605708807706833,217.06208307296038,2604.825
1786613436,50,,Aggregated,40.333333,0.833333,26,37,48,55,100,120,200,220,220,220,220,421,7,26,40.867276816029374,5.343624856323004,217.06208307296038,2653.418052256532
1786613437,50,,Aggregated,43.714286,0.857143,25,35,46,53,96,120,200,220,220,220,220,488,7,25,39.027015705302844,5.343624856323004,217.06208307296038,2705.2909836065573
1786613438,50,,Aggregated,46.375000,0.875000,22,32,42,49,83,110,150,220,220,220,220,552,8,22,36.416781312900774,5.343624856323004,217.06208307296038,2750.358695652174
1786613439,50,,Aggregated,48.666667,0.777778,22,31,42,49,74,110,140,210,220,220,220,606,8,22,35.488220018552916,5.343624856323004,217.06208307296038,2781.7937293729374
1786613440,50,,Aggregated,49.800000,0.700000,23,33,43,49,83,120,150,210,220,220,220,675,8,23,36.664747838620784,5.343624856323004,217.06208307296038,2828.402962962963
1786613441,50,,Aggregated,56.100000,0.800000,22,31,40,47,74,110,150,200,220,220,220,738,9,22,35.19778907157703,5.343624856323004,217.06208307296038,2873.5934959349593
1786613442,50,,Aggregated,58.800000,0.800000,22,31,39,44,69,110,140,200,220,220,220,805,9,22,34.49348561546725,5.343624856323004,217.06208307296038,2912.3329192546585
1786613443,50,,Aggregated,61.000000,0.800000,22,30,38,43,66,110,140,200,220,220,220,871,9,22,33.40339060096513,5.343624856323004,217.06208307296038,2950.5304247990816
1786613444,50,,Aggregated,63.200000,0.700000,22,30,37,43,61,110,140,200,220,220,220,933,9,22,32.96014067985413,5.343624856323004,217.06208307296038,2985.368703108253
1786613445,50,,Aggregated,63.100000,0.500000,22,30,37,42,60,110,140,200,220,220,220,996,9,22,32.50895143742767,5.343624856323004,217.06208307296038,3019.0763052208836
1786613446,50,,Aggregated,63.500000,0.400000,22,30,37,42,59,110,140,170,220,220,220,1052,9,22,32.37301739908316,5.343624856323004,217.06208307296038,3047.1825095057034
1786613447,50,,Aggregated,63.600000,0.300000,22,30,37,42,59,100,140,170,220,220,220,1119,9,22,32.105585060001644,5.343624856323004,217.06208307296038,3078.092940125112
1786613448,50,,Aggregated,63.300000,0.200000,22,30,37,42,59,100,140,170,220,220,220,1179,9,22,32.09915057107477,5.343624856323004,217.06208307296038,3107.381679389313
1786613449,50,,Aggregated,62.700000,0.200000,22,30,36,41,57,98,140,160,220,220,220,1233,9,22,31.46471268069135,5.343624856323004,217.06208307296038,3135.725871857259
1786613450,50,,Aggregated,62.800000,0.200000,22,29,35,41,56,96,140,160,220,220,220,1294,9,21,30.967076074755198,5.343624856323004,217.06208307296038,3162.6051004636784
1786613451,50,,Aggregated,62.900000,0.100000,21,29,34,40,55,91,140,160,220,220,220,1348,10,21,30.561822443407372,5.343624856323004,217.06208307296038,3185.209940652819
1786613452,50,,Aggregated,62.400000,0.100000,22,29,36,42,59,98,140,170,220,220,220,1399,10,22,31.803247398677534,5.343624856323004,217.06208307296038,3211.669764117227
1786613453,50,,Aggregated,62.100000,0.100000,22,30,37,42,60,96,140,160,220,220,220,1460,10,22,32.03568452369575,5.343624856323004,217.06208307296038,3237.547260273973
1786613454,50,,Aggregated,60.900000,0.100000,22,29,36,42,59,93,140,160,220,220,220,1515,10,22,31.598737781480104,5.343624856323004,217.06208307296038,3258.675907590759
1786613455,50,,Aggregated,59.700000,0.100000,22,29,35,41,57,89,140,160,220,220,220,1572,10,22,31.19211855111051,5.343624856323004,217.06208307296038,3288.446564885496
1786613456,50,,Aggregated,59.100000,0.100000,21,28,35,40,57,87,140,160,220,220,220,1630,10,21,30.634427783679378,5.343624856323004,217.06208307296038,3314.8803680981596
1786613457,50,,Aggregated,58.000000,0.100000,21,28,34,39,56,83,130,160,220,220,220,1684,10,21,30.2789250276474,5.343624856323004,217.06208307296038,3342.561163895487
